"","y","x1","x2","x3","x4","x5"
"1",-12.1010665242928,6,16.1878611476478,16.4662278947093,21.9558275104584,9
"2",-5.50424846709834,6,24.1560271929178,23.5897654990595,30.0907393167359,11
"3",-0.726944387664007,5,22.4913865260056,22.9170488034572,27.1910386277805,12
"4",6.83074479710827,5,20.6064328905443,21.6226420768474,26.4209481175259,3
"5",-2.38258789190743,5,15.9332828828712,16.5216068927961,21.8981240265238,13
"6",-7.87738070215461,5,17.9327095109912,16.7429051384541,23.230509047269,3
"7",-21.6865009609509,0,17.9495290854222,16.4598919104282,19.3173566725406,21
"8",5.70706400122037,5,20.0489887279267,17.7014980506555,24.1099462861145,12
"9",-6.5246043910168,3,18.1817893997766,16.9123200816629,20.4872339965036,5
"10",-4.15028261498466,2,14.4913510643331,14.6130172951201,15.2178746156673,13
"11",9.16291873401088,5,23.3171533527407,20.9078388690922,27.7156664288544,3
"12",3.13951154850413,8,18.6171054019021,19.7962191513151,26.5210094649764,8
"13",-5.72970257230635,5,25.78576276925,25.7415631992557,31.7108740027201,7
"14",-9.81289901146348,5,22.03888013478,21.4070504891379,28.3980554739662,8
"15",-16.1775050562049,2,18.1416404194252,16.9719792585152,20.5581204571495,12
"16",-11.1369645740957,0,17.2630185575002,18.2456676285413,17.7621964764618,16
"17",-3.93166065210498,2,18.5300885951667,18.9711526232979,21.7911618672869,8
"18",0.833168253343475,2,17.090119841514,16.4029538698735,21.8358128959343,7
"19",-8.09590898205934,3,19.0170122758902,17.3414096891456,21.6316043327554,9
"20",-11.0792522899818,2,21.0123730803549,21.553623401533,22.7190997581899,8
"21",-3.04638833271294,4,20.630880070201,21.8236533736114,27.4207821563916,6
"22",-16.3498187366923,6,19.9315929021569,19.6797761475732,27.3576053905501,20
"23",13.7299892105885,5,21.4427778179198,23.1721907210786,27.263645411048,7
"24",12.8765803157388,8,19.5697333929293,19.9939227146697,26.5144335439854,5
"25",-15.1001616995652,4,18.2424620622416,18.4323151974476,22.0246722704788,5
"26",-0.245812369496409,4,17.6128340032758,19.1238472377834,22.2791477716378,11
"27",-4.31800257115885,4,21.5771513265266,22.4352222486155,24.3394779299278,20
"28",-10.1053266809865,4,24.127458776097,24.203565104047,29.231508558824,11
"29",3.89547827743881,5,19.1662405763686,21.1777980479004,23.2445145290426,7
"30",59.2358399698713,5,16.2574210180544,16.9764222943258,19.726861407806,11
"31",-5.89249677768666,7,19.2268456303669,18.7083498766537,25.3525145130344,13
"32",13.2668249661203,2,23.5178576434367,22.7556932730985,24.7728371176227,14
"33",2.80730667426276,6,20.9457003638899,20.7311837071483,26.5326530966179,10
"34",-18.2030651932237,2,17.719657591811,17.6990568232375,18.5827397971394,23
"35",-4.70727404770296,6,23.717285354183,23.2780353091431,29.1228005391319,1
"36",10.2436466158014,1,18.6144617872555,16.3989668718983,18.4076686450848,8
"37",5.25562373612791,5,21.8674389490128,21.8871301025424,26.7769136052756,17
"38",32.427538890214,2,20.370607207165,20.8619791196168,22.8700554959987,3
"39",-2.90828122898884,5,19.6667448227657,19.9075867460258,24.4879276223258,15
"40",5.89239692077153,7,17.13375439049,16.3743432826432,23.6474574558096,6
"41",-7.36931104158209,3,21.035025852973,21.123305189345,23.9829501540024,14
"42",-12.931453581357,12,19.8109356524568,20.3180397138885,32.6245155600854,19
"43",19.9631247600794,9,24.0207742159818,25.2421980888258,32.7754582062713,8
"44",7.63916048255557,6,27.5924575121341,25.0977981236749,32.17705163611,13
"45",1.33126391042581,6,25.0796067226883,24.2834810130429,29.5291854104828,12
"46",-16.8832574993445,2,17.304437473054,17.2668293327748,19.6853539181174,15
"47",25.1862165067914,4,20.1817867827681,22.6591614125151,23.003343536744,3
"48",3.61712967880851,8,19.4794117023873,18.9218073009369,27.568919629769,15
"49",3.66175769383516,3,22.4426267381553,23.5664754690515,25.5560354754291,10
"50",-16.4872603357953,10,22.4353953402164,22.0350462731329,32.6786191276407,9
"51",-3.37464832919172,2,20.5581782735301,19.9993070655304,22.167058560999,7
"52",4.42319248371147,4,21.7953070058253,22.6093173977683,26.1255785389565,9
"53",-7.23983796755409,4,19.0825370730959,19.2471962307759,22.9896619921026,10
"54",-9.49986567649545,7,21.9561323434641,22.7712393906629,26.9030297641537,11
"55",-3.41105940222992,6,24.0556875149946,25.2565316477568,30.8512032805913,13
"56",-13.5727290614369,8,15.2330746408349,14.442686690802,23.6707255375852,7
"57",0.171325248222953,4,19.4855915845094,21.339038433924,22.2058475356955,6
"58",-4.23491837703041,1,22.8926430932084,22.9073273926922,24.2330342167621,5
"59",15.798541667412,7,20.0364178171419,19.0472010559741,26.639773969188,9
"60",-8.59971495328633,7,19.4826493040957,20.6351334124963,27.2535156451579,7
"61",3.59073780658364,4,21.3065383504305,20.4401473035341,25.9703760280086,4
"62",-22.2794464495186,4,21.1170616165481,21.2546469271457,24.067945734755,5
"63",-10.3603529761325,4,17.0211870999141,18.7936595357288,20.9332365669824,14
"64",-5.1219437346825,6,15.8576532982821,14.4262878924567,23.8283073789549,6
"65",6.47855691144786,5,21.2542348860013,21.4392143834491,24.7719123381114,10
"66",2.52349182460654,3,20.9606981291883,21.4579428860805,23.4238042743504,10
"67",5.18173423487805,9,21.1657610441742,21.5266881875778,30.2462199821951,3
"68",-4.23664843579235,5,22.1457045338554,21.2241011139253,27.7734367189759,11
"69",27.9738975982028,5,21.883976409995,23.6468181735523,27.564657617395,11
